年份,批次_code,最低分,最低位次,平均分
2023,1,476,25585.0,481
2023,1,476,25585.0,478
2023,1,476,25585.0,476
2023,1,476,25585.0,477
2023,1,476,25585.0,477
2023,1,476,25585.0,476
2023,1,476,25585.0,482
2023,1,476,25585.0,481
2023,1,476,25585.0,476
2023,1,476,25585.0,476
2023,1,477,25351.0,487
2023,1,477,25351.0,488
2023,1,477,25351.0,479
2023,1,477,25351.0,481
2023,1,477,25351.0,477
2023,2,477,25351.0,0
2023,1,477,25351.0,479
2023,1,477,25351.0,482
2023,1,477,25351.0,477
2023,1,477,25351.0,477
2023,1,477,25351.0,478
2023,1,477,25351.0,477
2023,1,477,25351.0,478
2023,1,478,25081.0,479
2023,1,478,25081.0,480
2023,1,478,25081.0,481
2023,1,478,25081.0,478
2023,1,478,25081.0,478
2023,1,478,25081.0,480
2023,1,478,25081.0,485
2023,1,478,25081.0,484
2023,1,478,25081.0,480
2023,1,478,25081.0,481
2023,1,478,25081.0,0
2023,1,478,25081.0,478
2023,1,478,25081.0,481
2023,1,478,25081.0,479
2023,1,478,25081.0,479
2023,1,478,25081.0,483
2023,1,479,24801.0,481
2023,1,479,24801.0,481
2023,1,479,24801.0,483
2023,1,479,24801.0,480
2023,1,479,24801.0,480
2023,1,479,24801.0,480
2023,1,479,24801.0,479
2023,1,479,24801.0,480
2023,1,479,24801.0,482
2023,1,479,24801.0,484
2023,1,479,24801.0,482
2023,1,479,24801.0,482
2023,1,479,24801.0,479
2023,1,479,24801.0,481
2023,1,479,24801.0,482
2023,1,479,24801.0,484
2023,1,479,24801.0,482
2023,1,479,24801.0,487
2023,1,480,24548.0,483
2023,1,480,24548.0,480
2023,1,480,24548.0,480
2023,1,480,24548.0,483
2023,1,480,24548.0,485
2023,1,480,24548.0,481
2023,1,480,24548.0,480
2023,1,480,24548.0,483
2023,1,480,24548.0,480
2023,1,480,24548.0,480
2023,1,480,24548.0,481
2023,1,480,24548.0,490
2023,1,480,24548.0,480
2023,1,480,24548.0,482
2023,1,480,24548.0,480
2023,1,480,24548.0,485
2023,1,481,24317.0,482
2023,1,481,24317.0,485
2023,1,481,24317.0,481
2023,1,481,24317.0,485
2023,1,481,24317.0,484
2023,1,481,24317.0,495
2023,1,481,24317.0,481
2023,1,481,24317.0,490
2023,1,481,24317.0,485
2023,1,481,24317.0,486
2023,1,481,24317.0,486
2023,1,481,24317.0,482
2023,1,482,24077.0,485
2023,1,482,24077.0,494
2023,1,482,24077.0,486
2023,1,482,24077.0,483
2023,1,482,24077.0,484
2023,1,482,24077.0,482
2023,1,482,24077.0,485
2023,1,482,24077.0,485
2023,1,482,24077.0,487
2023,1,482,24077.0,483
2023,1,482,24077.0,486
2023,1,482,24077.0,484
2023,1,482,24077.0,485
2023,1,482,24077.0,484
2023,1,482,24077.0,484
2023,1,483,23814.0,487
2023,1,483,23814.0,485
2023,1,483,23814.0,485
2023,1,483,23814.0,484
2023,1,483,23814.0,483
2023,1,483,23814.0,486
2023,1,483,23814.0,484
2023,1,483,23814.0,484
2023,1,483,23814.0,488
2023,1,483,23814.0,483
2023,1,483,23814.0,488
2023,1,483,23814.0,486
2023,1,483,23814.0,485
2023,1,483,23814.0,497
2023,1,483,23814.0,487
2023,1,484,23581.0,484
2023,1,484,23581.0,486
2023,1,484,23581.0,489
2023,1,484,23581.0,487
2023,1,484,23581.0,485
2023,1,484,23581.0,484
2023,1,484,23581.0,484
2023,1,484,23581.0,485
2023,1,484,23581.0,486
2023,1,484,23581.0,486
2023,1,484,23581.0,487
2023,1,484,23581.0,484
2023,1,484,23581.0,484
2023,1,485,23334.0,486
2023,1,485,23334.0,491
2023,1,485,23334.0,485
2023,1,485,23334.0,486
2023,1,485,23334.0,487
2023,1,485,23334.0,491
2023,1,485,23334.0,486
2023,1,485,23334.0,491
2023,1,485,23334.0,490
2023,1,485,23334.0,489
2023,1,485,23334.0,486
2023,1,485,23334.0,486
2023,1,485,23334.0,488
2023,1,486,23115.0,487
2023,1,486,23115.0,488
2023,1,486,23115.0,492
2023,1,486,23115.0,494
2023,1,486,23115.0,487
2023,1,486,23115.0,490
2023,1,486,23115.0,486
2023,1,486,23115.0,486
2023,1,486,23115.0,488
2023,1,486,23115.0,488
2023,1,486,23115.0,487
2023,1,486,23115.0,490
2023,1,486,23115.0,487
2023,1,486,23115.0,487
2023,1,486,23115.0,487
2023,1,486,23115.0,488
2023,1,486,23115.0,492
2023,1,487,22878.0,489
2023,1,487,22878.0,488
2023,1,487,22878.0,492
2023,1,487,22878.0,489
2023,1,487,22878.0,501
2023,1,487,22878.0,488
2023,1,487,22878.0,496
2023,1,487,22878.0,489
2023,1,487,22878.0,489
2023,1,487,22878.0,490
2023,1,488,22656.0,489
2023,1,488,22656.0,489
2023,1,488,22656.0,489
2023,1,488,22656.0,489
2023,1,488,22656.0,489
2023,1,488,22656.0,490
2023,1,488,22656.0,488
2023,1,488,22656.0,489
2023,1,488,22656.0,492
2023,1,488,22656.0,489
2023,1,488,22656.0,490
2023,1,488,22656.0,489
2023,1,488,22656.0,491
2023,1,488,22656.0,490
2023,1,489,22397.0,490
2023,1,489,22397.0,489
2023,1,489,22397.0,489
2023,1,489,22397.0,493
2023,1,489,22397.0,491
2023,1,489,22397.0,495
2023,1,489,22397.0,493
2023,1,489,22397.0,489
2023,1,489,22397.0,497
2023,1,490,22166.0,495
2023,1,490,22166.0,491
2023,1,490,22166.0,490
2023,1,490,22166.0,494
2023,1,490,22166.0,491
2023,1,490,22166.0,492
2023,1,490,22166.0,491
2023,1,490,22166.0,490
2023,1,490,22166.0,490
2023,1,490,22166.0,490
2023,1,490,22166.0,494
2023,1,490,22166.0,492
2023,1,490,22166.0,496
2023,1,490,22166.0,493
2023,1,490,22166.0,494
2023,1,490,22166.0,490
2023,1,490,22166.0,490
2023,1,490,22166.0,490
2023,1,490,22166.0,492
2023,1,490,22166.0,493
2023,1,490,22166.0,491
2023,1,490,22166.0,499
2023,1,491,21932.0,491
2023,1,491,21932.0,491
2023,1,491,21932.0,491
2023,1,491,21932.0,491
2023,1,491,21932.0,494
2023,1,491,21932.0,491
2023,1,491,21932.0,491
2023,1,491,21932.0,491
2023,1,491,21932.0,494
2023,1,491,21932.0,491
2023,1,491,21932.0,495
2023,1,491,21932.0,495
2023,1,491,21932.0,492
2023,1,491,21932.0,494
2023,1,491,21932.0,494
2023,1,491,21932.0,493
2023,1,491,21932.0,493
2023,1,491,21932.0,491
2023,1,491,21932.0,492
2023,1,491,21932.0,495
2023,1,491,21932.0,492
2023,1,492,21695.0,492
2023,1,492,21695.0,495
2023,1,492,21695.0,492
2023,1,492,21695.0,494
2023,1,492,21695.0,492
2023,1,492,21695.0,493
2023,1,492,21695.0,493
2023,1,492,21695.0,497
2023,1,492,21695.0,0
2023,1,492,21695.0,493
2023,1,492,21695.0,493
2023,1,492,21695.0,492
2023,1,492,21695.0,497
2023,1,492,21695.0,495
2023,1,493,21430.0,494
2023,1,493,21430.0,495
2023,1,493,21430.0,500
2023,1,493,21430.0,496
2023,1,493,21430.0,493
2023,1,493,21430.0,497
2023,1,493,21430.0,498
2023,1,493,21430.0,493
2023,1,493,21430.0,493
2023,1,493,21430.0,493
2023,1,493,21430.0,498
2023,1,493,21430.0,494
2023,1,493,21430.0,497
2023,1,493,21430.0,497
2023,1,493,21430.0,498
2023,1,493,21430.0,493
2023,1,493,21430.0,495
2023,1,494,21165.0,501
2023,1,494,21165.0,494
2023,1,494,21165.0,494
2023,1,494,21165.0,494
2023,1,494,21165.0,501
2023,1,494,21165.0,498
2023,1,494,21165.0,494
2023,1,494,21165.0,494
2023,1,494,21165.0,498
2023,1,494,21165.0,494
2023,1,494,21165.0,496
2023,1,494,21165.0,497
2023,1,494,21165.0,494
2023,1,494,21165.0,495
2023,1,494,21165.0,495
2023,1,494,21165.0,494
2023,1,494,21165.0,498
2023,1,494,21165.0,496
2023,1,495,20893.0,501
2023,1,495,20893.0,495
2023,1,495,20893.0,495
2023,1,495,20893.0,498
2023,1,495,20893.0,500
2023,1,495,20893.0,495
2023,1,495,20893.0,498
2023,1,495,20893.0,495
2023,1,495,20893.0,495
2023,1,495,20893.0,496
2023,1,495,20893.0,495
2023,1,495,20893.0,497
2023,1,495,20893.0,501
2023,1,495,20893.0,497
2023,1,496,20653.0,496
2023,1,496,20653.0,500
2023,1,496,20653.0,497
2023,1,496,20653.0,502
2023,1,496,20653.0,497
2023,1,496,20653.0,498
2023,1,496,20653.0,496
2023,1,496,20653.0,496
2023,1,496,20653.0,496
2023,1,496,20653.0,504
2023,1,496,20653.0,496
2023,1,496,20653.0,501
2023,1,496,20653.0,496
2023,1,496,20653.0,500
2023,1,497,20398.0,497
2023,1,497,20398.0,498
2023,1,497,20398.0,498
2023,1,497,20398.0,497
2023,1,497,20398.0,503
2023,1,497,20398.0,505
2023,1,497,20398.0,500
2023,1,497,20398.0,497
2023,1,497,20398.0,503
2023,1,497,20398.0,497
2023,1,497,20398.0,500
2023,1,497,20398.0,498
2023,1,497,20398.0,500
2023,1,497,20398.0,503
2023,1,497,20398.0,497
2023,1,497,20398.0,498
2023,1,497,20398.0,499
2023,1,497,20398.0,498
2023,1,497,20398.0,499
2023,1,497,20398.0,499
2023,1,497,20398.0,499
2023,1,497,20398.0,497
2023,1,497,20398.0,497
2023,1,498,20181.0,501
2023,1,498,20181.0,500
2023,1,498,20181.0,500
2023,1,498,20181.0,500
2023,1,498,20181.0,501
2023,1,498,20181.0,501
2023,1,498,20181.0,499
2023,1,498,20181.0,499
2023,1,498,20181.0,498
2023,1,498,20181.0,501
2023,1,498,20181.0,498
2023,1,498,20181.0,502
2023,1,498,20181.0,498
2023,1,498,20181.0,499
2023,1,499,19921.0,499
2023,1,499,19921.0,501
2023,1,499,19921.0,502
2023,1,499,19921.0,499
2023,1,499,19921.0,0
2023,1,499,19921.0,501
2023,1,499,19921.0,499
2023,1,499,19921.0,0
2023,1,499,19921.0,0
2023,1,499,19921.0,0
2023,1,499,19921.0,0
2023,1,499,19921.0,499
2023,1,499,19921.0,500
2023,1,499,19921.0,499
2023,1,499,19921.0,501
2023,1,499,19921.0,0
2023,1,499,19921.0,507
2023,1,499,19921.0,502
2023,1,499,19921.0,503
2023,1,499,19921.0,500
2023,1,499,19921.0,503
2023,1,499,19921.0,504
2023,1,499,19921.0,500
2023,1,499,19921.0,500
2023,1,499,19921.0,500
2023,1,500,19672.0,503
2023,1,500,19672.0,500
2023,1,500,19672.0,503
2023,1,500,19672.0,500
2023,1,500,19672.0,500
2023,1,500,19672.0,0
2023,1,500,19672.0,508
2023,1,500,19672.0,502
2023,1,500,19672.0,500
2023,1,500,19672.0,503
2023,1,500,19672.0,502
2023,1,500,19672.0,501
2023,1,500,19672.0,502
2023,1,500,19672.0,504
2023,1,500,19672.0,505
2023,1,500,19672.0,505
2023,1,500,19672.0,500
2023,1,500,19672.0,510
2023,1,501,19420.0,503
2023,1,501,19420.0,506
2023,1,501,19420.0,505
2023,1,501,19420.0,501
2023,1,501,19420.0,505
2023,1,501,19420.0,501
2023,1,501,19420.0,505
2023,1,501,19420.0,507
2023,1,501,19420.0,504
2023,1,501,19420.0,502
2023,1,501,19420.0,510
2023,1,501,19420.0,501
2023,1,501,19420.0,502
2023,1,502,19158.0,502
2023,1,502,19158.0,506
2023,1,502,19158.0,503
2023,1,502,19158.0,503
2023,1,502,19158.0,503
2023,1,502,19158.0,0
2023,1,502,19158.0,0
2023,1,502,19158.0,0
2023,1,502,19158.0,0
2023,1,502,19158.0,0
2023,1,502,19158.0,504
2023,1,502,19158.0,504
2023,1,503,18898.0,503
2023,1,503,18898.0,503
2023,1,503,18898.0,0
2023,1,503,18898.0,505
2023,1,503,18898.0,504
2023,1,503,18898.0,506
2023,1,503,18898.0,505
2023,1,503,18898.0,503
2023,1,503,18898.0,503
2023,1,503,18898.0,504
2023,1,503,18898.0,503
2023,1,503,18898.0,503
2023,1,503,18898.0,0
2023,1,504,18635.0,505
2023,1,504,18635.0,505
2023,1,504,18635.0,506
2023,1,504,18635.0,505
2023,1,504,18635.0,504
2023,1,504,18635.0,508
2023,1,504,18635.0,506
2023,1,504,18635.0,505
2023,1,504,18635.0,507
2023,1,504,18635.0,504
2023,1,505,18398.0,0
2023,1,505,18398.0,508
2023,1,505,18398.0,505
2023,1,505,18398.0,506
2023,1,505,18398.0,506
2023,1,505,18398.0,513
2023,1,505,18398.0,505
2023,1,505,18398.0,506
2023,1,505,18398.0,512
2023,1,505,18398.0,510
2023,1,505,18398.0,505
2023,1,505,18398.0,509
2023,1,505,18398.0,0
2023,1,505,18398.0,0
2023,1,505,18398.0,0
2023,1,505,18398.0,508
2023,1,506,18118.0,510
2023,1,506,18118.0,506
2023,1,506,18118.0,512
2023,1,506,18118.0,507
2023,1,506,18118.0,506
2023,1,506,18118.0,507
2023,1,506,18118.0,0
2023,1,506,18118.0,513
2023,1,507,17863.0,511
2023,1,507,17863.0,512
2023,1,507,17863.0,0
2023,1,507,17863.0,507
2023,1,507,17863.0,509
2023,1,507,17863.0,507
2023,1,507,17863.0,508
2023,1,507,17863.0,507
2023,1,507,17863.0,507
2023,1,507,17863.0,513
2023,1,507,17863.0,509
2023,1,507,17863.0,510
2023,1,507,17863.0,509
2023,1,507,17863.0,507
2023,1,507,17863.0,510
2023,1,508,17631.0,514
2023,1,508,17631.0,511
2023,1,508,17631.0,510
2023,1,508,17631.0,509
2023,1,508,17631.0,510
2023,1,508,17631.0,509
2023,1,508,17631.0,513
2023,1,508,17631.0,512
2023,1,508,17631.0,508
2023,1,508,17631.0,512
2023,1,508,17631.0,508
2023,1,508,17631.0,509
2023,1,508,17631.0,511
2023,1,509,17377.0,512
2023,1,509,17377.0,512
2023,1,509,17377.0,513
2023,1,509,17377.0,509
2023,1,509,17377.0,511
2023,1,509,17377.0,516
2023,1,509,17377.0,512
2023,1,509,17377.0,509
2023,1,509,17377.0,515
2023,1,509,17377.0,509
2023,1,509,17377.0,516
2023,1,509,17377.0,510
2023,1,509,17377.0,514
2023,1,510,17139.0,510
2023,1,510,17139.0,510
2023,1,510,17139.0,511
2023,1,510,17139.0,513
2023,1,510,17139.0,513
2023,1,510,17139.0,514
2023,1,510,17139.0,0
2023,1,510,17139.0,510
2023,1,510,17139.0,510
2023,1,510,17139.0,514
2023,1,510,17139.0,510
2023,1,510,17139.0,512
2023,1,510,17139.0,517
2023,1,510,17139.0,513
2023,1,510,17139.0,510
2023,1,510,17139.0,510
2023,1,510,17139.0,513
2023,1,510,17139.0,511
2023,1,510,17139.0,512
2023,1,510,17139.0,514
2023,1,510,17139.0,510
2023,1,511,16921.0,511
2023,1,511,16921.0,513
2023,1,511,16921.0,512
2023,1,511,16921.0,511
2023,1,511,16921.0,511
2023,1,511,16921.0,515
2023,1,511,16921.0,515
2023,1,511,16921.0,513
2023,1,511,16921.0,526
2023,1,511,16921.0,518
2023,1,511,16921.0,517
2023,1,511,16921.0,511
2023,1,511,16921.0,511
2023,1,512,16670.0,515
2023,1,512,16670.0,515
2023,1,512,16670.0,516
2023,1,512,16670.0,513
2023,1,512,16670.0,515
2023,1,512,16670.0,512
2023,1,512,16670.0,512
2023,1,512,16670.0,517
2023,1,512,16670.0,513
2023,1,512,16670.0,520
2023,1,512,16670.0,512
2023,1,512,16670.0,514
2023,1,512,16670.0,516
2023,1,512,16670.0,512
2023,1,512,16670.0,514
2023,1,513,16423.0,517
2023,1,513,16423.0,513
2023,1,513,16423.0,514
2023,1,513,16423.0,515
2023,1,513,16423.0,513
2023,1,513,16423.0,514
2023,1,513,16423.0,515
2023,1,513,16423.0,515
2023,1,513,16423.0,513
2023,1,513,16423.0,520
2023,1,513,16423.0,513
2023,1,513,16423.0,516
2023,1,513,16423.0,517
2023,1,513,16423.0,514
2023,1,513,16423.0,513
2023,1,513,16423.0,513
2023,1,513,16423.0,515
2023,1,513,16423.0,519
2023,1,513,16423.0,515
2023,1,513,16423.0,515
2023,1,513,16423.0,516
2023,1,514,16172.0,0
2023,1,514,16172.0,0
2023,1,514,16172.0,514
2023,1,514,16172.0,525
2023,1,514,16172.0,519
2023,1,514,16172.0,515
2023,1,514,16172.0,517
2023,1,514,16172.0,519
2023,1,514,16172.0,515
2023,1,514,16172.0,515
2023,1,515,15916.0,0
2023,1,515,15916.0,515
2023,1,515,15916.0,517
2023,1,515,15916.0,516
2023,1,515,15916.0,516
2023,1,515,15916.0,515
2023,1,515,15916.0,515
2023,1,515,15916.0,518
2023,1,515,15916.0,516
2023,1,515,15916.0,517
2023,1,515,15916.0,516
2023,1,515,15916.0,518
2023,1,515,15916.0,520
2023,1,515,15916.0,516
2023,1,515,15916.0,517
2023,1,515,15916.0,516
2023,1,515,15916.0,522
2023,1,515,15916.0,516
2023,1,516,15632.0,530
2023,1,516,15632.0,520
2023,1,516,15632.0,521
2023,1,516,15632.0,517
2023,1,516,15632.0,519
2023,1,516,15632.0,520
2023,1,516,15632.0,517
2023,1,516,15632.0,518
2023,1,516,15632.0,516
2023,1,517,15390.0,517
2023,1,517,15390.0,519
2023,1,517,15390.0,520
2023,1,517,15390.0,520
2023,1,517,15390.0,518
2023,1,517,15390.0,517
2023,1,517,15390.0,517
2023,1,517,15390.0,519
2023,1,517,15390.0,517
2023,1,517,15390.0,517
2023,1,517,15390.0,524
2023,1,517,15390.0,517
2023,1,517,15390.0,517
2023,1,517,15390.0,524
2023,1,517,15390.0,527
2023,1,517,15390.0,518
2023,1,518,15161.0,521
2023,1,518,15161.0,523
2023,1,518,15161.0,524
2023,1,518,15161.0,518
2023,1,518,15161.0,520
2023,1,518,15161.0,524
2023,1,518,15161.0,519
2023,1,518,15161.0,520
2023,1,518,15161.0,521
2023,1,518,15161.0,520
2023,1,518,15161.0,521
2023,1,518,15161.0,520
2023,1,518,15161.0,518
2023,1,518,15161.0,519
2023,1,519,14925.0,520
2023,1,519,14925.0,520
2023,1,519,14925.0,521
2023,1,519,14925.0,519
2023,1,519,14925.0,519
2023,1,519,14925.0,519
2023,1,519,14925.0,523
2023,1,519,14925.0,520
2023,1,519,14925.0,520
2023,1,519,14925.0,520
2023,1,519,14925.0,519
2023,1,519,14925.0,520
2023,1,519,14925.0,523
2023,1,519,14925.0,523
2023,1,520,14672.0,521
2023,1,520,14672.0,522
2023,1,520,14672.0,522
2023,1,520,14672.0,520
2023,1,520,14672.0,522
2023,1,520,14672.0,521
2023,1,520,14672.0,524
2023,1,520,14672.0,526
2023,1,520,14672.0,522
2023,1,520,14672.0,523
2023,1,520,14672.0,522
2023,1,520,14672.0,522
2023,1,520,14672.0,521
2023,1,520,14672.0,520
2023,1,520,14672.0,520
2023,1,520,14672.0,525
2023,1,521,14416.0,521
2023,1,521,14416.0,521
2023,1,521,14416.0,521
2023,1,521,14416.0,531
2023,1,521,14416.0,529
2023,1,521,14416.0,521
2023,1,521,14416.0,522
2023,1,521,14416.0,521
2023,1,521,14416.0,521
2023,1,521,14416.0,521
2023,1,521,14416.0,522
2023,1,522,14182.0,525
2023,1,522,14182.0,523
2023,1,522,14182.0,526
2023,1,522,14182.0,525
2023,1,522,14182.0,529
2023,1,522,14182.0,522
2023,1,522,14182.0,525
2023,1,522,14182.0,523
2023,1,522,14182.0,522
2023,1,522,14182.0,522
2023,1,522,14182.0,527
2023,1,522,14182.0,522
2023,1,522,14182.0,522
2023,1,522,14182.0,522
2023,1,522,14182.0,523
2023,1,522,14182.0,525
2023,1,522,14182.0,522
2023,1,523,13919.0,528
2023,1,523,13919.0,526
2023,1,523,13919.0,525
2023,1,523,13919.0,529
2023,1,523,13919.0,523
2023,1,523,13919.0,524
2023,1,523,13919.0,529
2023,1,523,13919.0,526
2023,1,523,13919.0,528
2023,1,523,13919.0,523
2023,1,523,13919.0,529
2023,1,523,13919.0,524
2023,1,523,13919.0,528
2023,1,524,13663.0,532
2023,1,524,13663.0,524
2023,1,524,13663.0,0
2023,1,524,13663.0,524
2023,1,524,13663.0,525
2023,1,524,13663.0,527
2023,1,524,13663.0,526
2023,1,524,13663.0,527
2023,1,524,13663.0,0
2023,1,524,13663.0,524
2023,1,524,13663.0,524
2023,1,524,13663.0,530
2023,1,524,13663.0,525
2023,1,524,13663.0,529
2023,1,524,13663.0,525
2023,1,525,13398.0,527
2023,1,525,13398.0,525
2023,1,525,13398.0,528
2023,1,525,13398.0,525
2023,1,525,13398.0,525
2023,1,525,13398.0,528
2023,1,525,13398.0,525
2023,1,525,13398.0,529
2023,1,525,13398.0,528
2023,1,525,13398.0,525
2023,1,525,13398.0,526
2023,1,525,13398.0,525
2023,1,525,13398.0,525
2023,1,525,13398.0,529
2023,1,526,13152.0,526
2023,1,526,13152.0,526
2023,1,526,13152.0,526
2023,1,526,13152.0,529
2023,1,526,13152.0,533
2023,1,526,13152.0,530
2023,1,526,13152.0,530
2023,1,526,13152.0,532
2023,1,526,13152.0,527
2023,1,526,13152.0,527
2023,1,527,12910.0,531
2023,1,527,12910.0,529
2023,1,527,12910.0,528
2023,1,527,12910.0,529
2023,1,527,12910.0,529
2023,1,527,12910.0,528
2023,1,527,12910.0,527
2023,1,527,12910.0,528
2023,1,527,12910.0,530
2023,1,527,12910.0,532
2023,1,527,12910.0,531
2023,1,527,12910.0,532
2023,1,527,12910.0,527
2023,1,527,12910.0,528
2023,1,527,12910.0,531
2023,1,527,12910.0,527
2023,1,527,12910.0,527
2023,1,528,12669.0,529
2023,1,528,12669.0,528
2023,1,528,12669.0,531
2023,1,528,12669.0,532
2023,1,528,12669.0,528
2023,1,528,12669.0,533
2023,1,528,12669.0,529
2023,1,528,12669.0,532
2023,1,528,12669.0,528
2023,1,528,12669.0,534
2023,1,528,12669.0,530
2023,1,529,12442.0,533
2023,1,529,12442.0,535
2023,1,529,12442.0,529
2023,1,529,12442.0,530
2023,1,529,12442.0,529
2023,1,529,12442.0,533
2023,1,530,12194.0,531
2023,1,530,12194.0,534
2023,1,530,12194.0,533
2023,1,530,12194.0,532
2023,1,530,12194.0,535
2023,1,530,12194.0,531
2023,1,530,12194.0,530
2023,1,530,12194.0,533
2023,1,530,12194.0,539
2023,1,530,12194.0,531
2023,1,530,12194.0,532
2023,1,530,12194.0,538
2023,1,530,12194.0,530
2023,1,530,12194.0,532
2023,1,531,11977.0,533
2023,1,531,11977.0,532
2023,1,531,11977.0,532
2023,1,531,11977.0,532
2023,1,531,11977.0,533
2023,1,531,11977.0,533
2023,1,531,11977.0,534
2023,1,531,11977.0,533
2023,1,531,11977.0,531
2023,1,531,11977.0,535
2023,1,531,11977.0,532
2023,1,531,11977.0,534
2023,1,531,11977.0,532
2023,1,531,11977.0,531
2023,1,531,11977.0,531
2023,1,531,11977.0,536
2023,1,532,11739.0,532
2023,1,532,11739.0,532
2023,1,532,11739.0,532
2023,1,532,11739.0,535
2023,1,532,11739.0,532
2023,1,532,11739.0,537
2023,1,532,11739.0,532
2023,1,532,11739.0,533
2023,1,533,11501.0,536
2023,1,533,11501.0,534
2023,1,533,11501.0,536
2023,1,533,11501.0,534
2023,1,533,11501.0,535
2023,1,533,11501.0,536
2023,1,533,11501.0,534
2023,1,533,11501.0,534
2023,1,533,11501.0,534
2023,1,533,11501.0,534
2023,1,533,11501.0,534
2023,1,533,11501.0,533
2023,1,533,11501.0,534
2023,1,534,11276.0,535
2023,1,534,11276.0,537
2023,1,534,11276.0,537
2023,1,534,11276.0,534
2023,1,534,11276.0,536
2023,1,534,11276.0,534
2023,1,534,11276.0,536
2023,1,534,11276.0,535
2023,1,534,11276.0,535
2023,1,534,11276.0,536
2023,1,535,11029.0,536
2023,1,535,11029.0,535
2023,1,535,11029.0,537
2023,1,535,11029.0,535
2023,1,535,11029.0,537
2023,1,535,11029.0,536
2023,1,535,11029.0,539
2023,1,535,11029.0,536
2023,1,535,11029.0,536
2023,1,535,11029.0,535
2023,1,535,11029.0,537
2023,1,535,11029.0,536
2023,1,535,11029.0,536
2023,1,535,11029.0,537
2023,1,535,11029.0,539
2023,1,535,11029.0,536
2023,1,535,11029.0,535
2023,1,535,11029.0,542
2023,1,535,11029.0,535
2023,1,536,10808.0,545
2023,1,536,10808.0,536
2023,1,536,10808.0,536
2023,1,536,10808.0,536
2023,1,536,10808.0,536
2023,1,536,10808.0,540
2023,1,536,10808.0,540
2023,1,536,10808.0,537
2023,1,536,10808.0,536
2023,1,536,10808.0,537
2023,1,536,10808.0,538
2023,1,536,10808.0,537
2023,1,536,10808.0,541
2023,1,536,10808.0,540
2023,1,536,10808.0,539
2023,1,536,10808.0,537
2023,1,536,10808.0,537
2023,1,536,10808.0,538
2023,1,536,10808.0,536
2023,1,536,10808.0,536
2023,1,536,10808.0,537
2023,1,537,10565.0,538
2023,1,537,10565.0,538
2023,1,537,10565.0,537
2023,1,537,10565.0,537
2023,1,537,10565.0,537
2023,1,537,10565.0,538
2023,1,537,10565.0,539
2023,1,537,10565.0,538
2023,1,537,10565.0,0
2023,1,537,10565.0,542
2023,1,537,10565.0,539
2023,1,537,10565.0,538
2023,1,537,10565.0,543
2023,1,537,10565.0,538
2023,1,537,10565.0,541
2023,1,537,10565.0,538
2023,1,537,10565.0,542
2023,1,537,10565.0,541
2023,1,537,10565.0,537
2023,1,538,10340.0,540
2023,1,538,10340.0,539
2023,1,538,10340.0,538
2023,1,538,10340.0,541
2023,1,538,10340.0,538
2023,1,538,10340.0,539
2023,1,538,10340.0,538
2023,1,538,10340.0,538
2023,1,538,10340.0,546
2023,1,538,10340.0,538
2023,1,538,10340.0,539
2023,1,538,10340.0,543
2023,1,538,10340.0,538
2023,1,538,10340.0,539
2023,1,538,10340.0,539
2023,1,538,10340.0,538
2023,1,538,10340.0,540
2023,1,538,10340.0,539
2023,1,538,10340.0,0
2023,1,538,10340.0,539
2023,1,538,10340.0,538
2023,1,538,10340.0,538
2023,1,538,10340.0,538
2023,1,538,10340.0,539
2023,1,539,10105.0,540
2023,1,539,10105.0,555
2023,1,539,10105.0,540
2023,1,539,10105.0,540
2023,1,539,10105.0,539
2023,1,539,10105.0,539
2023,1,539,10105.0,539
2023,1,539,10105.0,541
2023,1,539,10105.0,540
2023,1,539,10105.0,540
2023,1,539,10105.0,539
2023,1,539,10105.0,540
2023,1,539,10105.0,539
2023,1,539,10105.0,544
2023,1,539,10105.0,542
2023,1,539,10105.0,540
2023,1,539,10105.0,544
2023,1,539,10105.0,544
2023,1,539,10105.0,539
2023,1,539,10105.0,540
2023,1,540,9864.0,540
2023,1,540,9864.0,540
2023,1,540,9864.0,540
2023,1,540,9864.0,540
2023,1,540,9864.0,543
2023,1,540,9864.0,540
2023,1,540,9864.0,541
2023,1,540,9864.0,0
2023,1,540,9864.0,541
2023,1,540,9864.0,548
2023,1,540,9864.0,540
2023,1,540,9864.0,541
2023,1,540,9864.0,540
2023,1,540,9864.0,540
2023,1,540,9864.0,540
2023,1,540,9864.0,542
2023,1,540,9864.0,546
2023,1,540,9864.0,543
2023,1,541,9655.0,541
2023,1,541,9655.0,542
2023,1,541,9655.0,542
2023,1,541,9655.0,541
2023,1,541,9655.0,541
2023,1,541,9655.0,541
2023,1,541,9655.0,543
2023,1,541,9655.0,541
2023,1,541,9655.0,544
2023,1,541,9655.0,541
2023,1,541,9655.0,542
2023,1,541,9655.0,542
2023,1,541,9655.0,541
2023,1,541,9655.0,541
2023,1,541,9655.0,541
2023,1,541,9655.0,542
2023,1,541,9655.0,541
2023,1,541,9655.0,545
2023,1,541,9655.0,542
2023,1,541,9655.0,544
2023,1,541,9655.0,544
2023,1,541,9655.0,542
2023,1,541,9655.0,542
2023,1,541,9655.0,0
2023,1,542,9418.0,549
2023,1,542,9418.0,543
2023,1,542,9418.0,542
2023,1,542,9418.0,547
2023,1,542,9418.0,542
2023,1,542,9418.0,543
2023,1,542,9418.0,542
